1:The class Date represents a specific instant in time, with millisecond precision.

2:   1 day = 24 × 60 × 60 = 86400 seconds in all cases.

3:In Java, the Date class is part of the java.util package and is used to represent date and time. 


5: Get the time in milliseconds since January 1, 1970 (the Unix epoch)

6: Calendar provides a class method, getInstance, for getting a generally useful object of this type. Calendar's getInstance method returns a Calendar object whose calendar fields have been initialized with the current date and time:

     Calendar rightNow = Calendar.getInstance();

A Calendar object can produce all the calendar field values needed to implement the date-time formatting for a particular language and calendar style (for example, Japanese-Gregorian, Japanese-Traditional).     



4. Pattern Symbols
Here are some commonly used pattern symbols in SimpleDateFormat:

Symbol	Description	       Example
y	Year (yy or yyyy)	       2024
M	Month in year (MM)	       08 (for August)
d	Day in month (dd)	       18
E	Day name in week (EEE or EEEE)	Sun or Sunday
H	Hour in day (0-23, HH)	  15
h	Hour in am/pm (1-12, hh)	  03
m	Minute in hour (mm)	20
s	Second in minute (ss)	   30
a	AM/PM marker	             PM
z	Time zone	                  IST


//Class GregorianCalendar
GregorianCalendar is a concrete subclass of Calendar and provides the standard calendar system used by most of the world.

Default Fields Values
The clear method sets calendar field(s) undefined. GregorianCalendar uses the following default value for each calendar field if its value is undefined.

Field                       	Default Value
YEAR                           	1970
ERA	                              AD
MONTH                       	JANUARY
DAY_OF_MONTH                       	1
DAY_OF_WEEK                       	the first day of week
AM_PM	                                             AM
HOUR, HOUR_OF_DAY, MINUTE, SECOND, MILLISECOND	       0
Default values are not applicable for the fields not listed above.




//Class DateTimeFormatter

Pattern Letters and Symbols
  
Symbol	Meaning	         Presentation	                          Examples
G	     era	                  text                  	          AD; Anno Domini; A
u	     year	                 year	                              2004; 04
y	     year-of-era	        year	                                2004; 04
D	     day-of-year          	number	                            189
M/L	     month-of-year	       number/text	                             7; 07; Jul; July; J
d	     day-of-month	         number	                            10
g	     modified-julian-day	       number	                            2451334
Q/q	     quarter-of-year	       number/text	                       3; 03; Q3; 3rd quarter
Y	     week-based-year	      year	                         1996; 96
w	     week-of-week-based-year	 number	                          27
W	     week-of-month             	number	                       4
E	     day-of-week	             text	                           Tue; Tuesday; T
e/c	     localized day-of-week	  number/text	                     2; 02; Tue; Tuesday; T
F	     day-of-week-in-month	  number	                            3
a	     am-pm-of-day	              text	                           PM
B	     period-of-day	               text	                           in the morning
h	     clock-hour-of-am-pm (1-12)	number	                      12
K	     hour-of-am-pm (0-11)	   number                            0
k	     clock-hour-of-day (1-24)	   number	                              24
H	     hour-of-day (0-23)	        number	                              0
m	     minute-of-hour	              number	                          30
s	     second-of-minute	       number	                               5
S	     fraction-of-second           	fraction	                          978
A	     milli-of-day	            number	                              1234
n	     nano-of-second	           number	                              987654321
N	     nano-of-day	          number	                              1234000000
V	     time-zone ID	          zone-id	                              America/Los_Angeles; Z; -08:30
v	     generic time-zone           name	                              zone-name	Pacific Time; PT
z	     time-zone name	          zone-name	                              Pacific Standard Time; PST
O	     localized zone-offset	   offset-O	                GMT+8; GMT+08:00; UTC-08:00
X	     zone-offset 'Z' for zero   	offset-X	                Z; -08; -0830; -08:30; -083015; -08:30:15
x	     zone-offset	          offset-x	                              +0000; -08; -0830; -08:30; -083015; -08:30:15
Z	     zone-offset	           offset-Z	                              +0000; -0800; -08:00
p	     pad next             	pad modifier	                              1
'	     escape for text	          delimiter	
''	     single quote	                literal	'
[	     optional section start		
]	     optional section end		
#	     reserved for future use		
{	     reserved for future use		
}	     reserved for future use		
